info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/hf/1stg8q0976v8jp3n9hhf6_9r0000gn/T/chromatic--43228-KHLaf0bekFfw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Loading 3 other files in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Adding stories defined in "/Users/xsm/Desktop/github/chocolate-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/storybook-init-framework-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js-generated-config-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 768/777 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 769/777 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 770/777 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 771/777 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 771/778 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/postprocess.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/parse.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/preprocess.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/safe-from-int.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/normalize-identifier.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/constant/assign.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/constant/has-own-property.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/constant/has-own-property.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/vfile/lib/minpath.browser.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/vfile/lib/minproc.browser.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/vfile/lib/minproc.browser.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/vfile/lib/minproc.browser.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/vfile/lib/minproc.browser.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/subtokenize.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/constructs.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/miniflat.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/constant/from-char-code.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 786/813 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/create-tokenizer.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 789/814 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/initialize/content.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/initialize/text.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/initialize/flow.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/initialize/document.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/initialize/document.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/initialize/document.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 813/821 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 813/822 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 814/822 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 815/822 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 816/822 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 817/822 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 818/822 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 819/822 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 820/822 modules 2 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 820/823 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 820/824 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/chunked-splice.js
<s> [webpack.Progress] 69% building 820/825 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/shallow.js
<s> [webpack.Progress] 69% building 820/826 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 820/827 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 820/828 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/slice-chunks.js
<s> [webpack.Progress] 69% building 820/829 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 820/830 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 820/831 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/attention.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/autolink.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/block-quote.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/thematic-break.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/setext-underline.js
